package,repo
nlme,CRAN
nloptr,CRAN
NLP,CRAN
nnet,CRAN
nnSVG,Bioconductor
nortest,CRAN
numDeriv,CRAN
oaqc,CRAN
opdisDownsampling,CRAN
openssl,CRAN
openxlsx,CRAN
optimParallel,CRAN
org.Hs.eg.db,Bioconductor
org.Mm.eg.db,Bioconductor
OrganismDbi,Bioconductor
pagedown,CRAN
pak,CRAN
paleotree,CRAN
paletteer,CRAN
parallelly,CRAN
parameters,CRAN
passport,CRAN
patchwork,CRAN
pbapply,CRAN
pbkrtest,CRAN
pbmcapply,CRAN
pdftools,CRAN
performance,CRAN
permute,CRAN
phangorn,CRAN
pheatmap,CRAN
philentropy,CRAN
phytools,CRAN
pillar,r-universe
pingr,CRAN
pixmap,CRAN
pkgbuild,CRAN
pkgconfig,CRAN
pkgdown,CRAN
pkgload,CRAN
pkgndep,CRAN
planttfhunter,Bioconductor
plogr,CRAN
plot3D,CRAN
plotly,CRAN
plotrix,CRAN
plyr,CRAN
PMCMRplus,CRAN
png,CRAN
polyclip,CRAN
polynom,CRAN
poorman,CRAN
posterior,CRAN
pracma,CRAN
praise,CRAN
preprocessCore,Bioconductor
prettyunits,CRAN
princurve,CRAN
prismatic,CRAN
processx,CRAN
profmem,r-universe
profvis,CRAN
progress,CRAN
progressr,CRAN
promises,CRAN
ProtGenerics,Bioconductor
proto,CRAN
proxy,CRAN
proxyC,CRAN
pryr,CRAN
ps,CRAN
purrr,CRAN
pwalign,Bioconductor
qpdf,CRAN
qqconf,CRAN
qqplotr,CRAN
quadprog,CRAN
quantreg,CRAN
QuickJSR,CRAN
qvalue,Bioconductor
R.cache,CRAN
R.methodsS3,CRAN
R.oo,CRAN
R.utils,CRAN
R4RNA,Bioconductor
R6,CRAN
ragg,CRAN
randomcoloR,CRAN
RANN,CRAN
rappdirs,CRAN
ratelimitr,CRAN
RBGL,Bioconductor
rcmdcheck,CRAN
RColorBrewer,CRAN
rcompanion,CRAN
Rcpp,CRAN
RcppAnnoy,CRAN
RcppArmadillo,CRAN
RcppDist,CRAN
RcppEigen,CRAN
RcppGSL,CRAN
RcppHNSW,CRAN
RcppML,CRAN
RcppNumerical,CRAN
RcppParallel,CRAN
RcppProgress,CRAN
RcppThread,CRAN
RcppTOML,CRAN
RcppZiggurat,CRAN
RCurl,CRAN
rdist,CRAN
readr,CRAN
readxl,CRAN
rematch,CRAN
rematch2,CRAN
remotes,CRAN
rentrez,CRAN
renv,CRAN
reprex,CRAN
reshape,CRAN
reshape2,CRAN
restfulr,CRAN
reticulate,CRAN
rex,CRAN
Rfast,CRAN
rhdf5,Bioconductor
rhdf5filters,Bioconductor
Rhdf5lib,Bioconductor
RhpcBLASctl,CRAN
Rhtslib,Bioconductor
riceidconverter,CRAN
rintrojs,CRAN
ritis,CRAN
rjson,CRAN
rlang,CRAN
rmarkdown,CRAN
Rmpfr,CRAN
rncl,CRAN
robustbase,CRAN
ROCR,CRAN
rootSolve,CRAN
rotl,CRAN
roxygen2,CRAN
rpart,CRAN
rphylopic,CRAN
rprojroot,CRAN
rredlist,CRAN
Rsamtools,Bioconductor
RSpectra,CRAN
RSQLite,CRAN
rstan,CRAN
rstantools,CRAN
rstatix,CRAN
rstudioapi,CRAN
Rsubread,Bioconductor
rsvd,CRAN
rsvg,CRAN
rtracklayer,Bioconductor
Rtsne,CRAN
Rttf2pt1,CRAN
RUnit,CRAN
rversions,CRAN
rvest,CRAN
s2,CRAN
S4Arrays,Bioconductor
S4Vectors,Bioconductor
sand,CRAN
sandwich,CRAN
sass,CRAN
satuRn,Bioconductor
ScaledMatrix,Bioconductor
scales,CRAN
scater,Bioconductor
scattermore,CRAN
scatterpie,CRAN
scatterplot3d,CRAN
scholar,CRAN
scran,Bioconductor
sctransform,CRAN
scuttle,Bioconductor
segmented,CRAN
selectr,CRAN
SEMPREBacteria,local
seqinr,CRAN
seqmagick,CRAN
servr,CRAN
sessioninfo,CRAN
Seurat,CRAN
SeuratObject,CRAN
shades,CRAN
shadowtext,CRAN
shape,CRAN
shiny,CRAN
shiny.gosling,Bioconductor
shiny.react,CRAN
shinyAce,CRAN
shinyBS,CRAN
shinycssloaders,CRAN
shinydashboard,CRAN
shinydashboardPlus,GitHub
shinyEffects,CRAN
shinyjqui,CRAN
shinyjs,CRAN
shinyMatrix,CRAN
shinytest2,CRAN
shinyvalidate,CRAN
shinyWidgets,CRAN
showtext,CRAN
showtextdb,CRAN
simplifyEnrichment,Bioconductor
SingleCellExperiment,Bioconductor
SingleR,Bioconductor
sitmo,CRAN
SiZer,CRAN
slam,CRAN
slingshot,Bioconductor
sna,CRAN
snakecase,CRAN
snow,CRAN
SnowballC,CRAN
solrium,CRAN
sourcetools,CRAN
sp,CRAN
spam,CRAN
SparseArray,Bioconductor
SparseM,CRAN
sparseMatrixStats,Bioconductor
spatial,CRAN
SpatialExperiment,Bioconductor
spatstat.data,CRAN
spatstat.explore,CRAN
spatstat.geom,CRAN
spatstat.random,CRAN
spatstat.sparse,CRAN
spatstat.univar,CRAN
spatstat.utils,CRAN
sqldf,CRAN
SQUAREM,CRAN
StanHeaders,CRAN
statebins,CRAN
statmod,CRAN
statnet.common,CRAN
statsExpressions,CRAN
STexampleData,Bioconductor
STRINGdb,Bioconductor
stringdist,CRAN
stringi,CRAN
stringr,CRAN
styler,CRAN
subplex,CRAN
SummarizedExperiment,Bioconductor
SuppDists,CRAN
survival,CRAN
sva,Bioconductor
svglite,CRAN
svUnit,CRAN
syntenet,Bioconductor
sys,CRAN
sysfonts,CRAN
systemfonts,CRAN
taxize,CRAN
tensor,CRAN
tensorA,CRAN
tester,CRAN
testthat,CRAN
textdata,CRAN
textshaping,CRAN
TH.data,CRAN
tibble,CRAN
tidybayes,CRAN
tidygeocoder,CRAN
tidygraph,CRAN
tidyproj,GitHub
tidyr,CRAN
tidyselect,CRAN
tidytext,CRAN
tidytree,CRAN
tidyverse,CRAN
timechange,CRAN
tinytex,CRAN
tm,CRAN
tnet,CRAN
tokenizers,CRAN
TrajectoryUtils,Bioconductor
treeio,Bioconductor
triebeard,CRAN
truncnorm,CRAN
tweenr,CRAN
twosamples,CRAN
txdbmaker,Bioconductor
tximport,Bioconductor
tzdb,CRAN
UCSC.utils,Bioconductor
universalmotif,Bioconductor
UpSetR,CRAN
urlchecker,CRAN
urltools,CRAN
usethis,CRAN
utf8,CRAN
uuid,CRAN
uwot,CRAN
V8,CRAN
VariantAnnotation,Bioconductor
vctrs,CRAN
vegan,CRAN
velociraptor,Bioconductor
vipor,CRAN
viridis,CRAN
viridisLite,CRAN
vroom,CRAN
vsn,Bioconductor
waiter,CRAN
waldo,CRAN
webshot,CRAN
websocket,CRAN
WGCNA,CRAN
whisker,CRAN
WikidataQueryServiceR,CRAN
WikidataR,CRAN
WikipediR,CRAN
wikitaxa,CRAN
withr,CRAN
wk,CRAN
worrms,CRAN
writexl,CRAN
WRS2,CRAN
xfun,CRAN
xgboost,CRAN
XML,CRAN
xml2,CRAN
xopen,CRAN
xtable,CRAN
XVector,Bioconductor
yaml,CRAN
yesno,CRAN
yulab.utils,CRAN
zeallot,CRAN
zellkonverter,Bioconductor
zip,CRAN
zlibbioc,Bioconductor
zoo,CRAN
